Сарын_цалин,Өрийн_хэмжээ,Нас,Мэргэжил,Байршил,Хуримтлалын_төлөвлөгөө,Хуримтлалын_хүү (%),Доод_хадгаламж (₮),Зээлийн_төрөл,Зээлийн_хүү (%),Зээлийн_дээд_хэмжээ (₮),Хөрөнгө_оруулалтын_бүтээгдэхүүн,Хөрөнгө_оруулалтын_эрсдэл,Хөрөнгө_оруулалтын_өгөөж (%)
7816175,1314500,37,Кино найруулагч,Улаанбаатар,Алтан,7,1591134,Хувийн зээл,12.57,11724262,Үл хөдлөх хөрөнгө,Дунд,12.78
7512572,964294,60,Шүүгч,Хөвсгөл,Алтан,10,934357,Хувийн зээл,13.02,11268858,Хамтын сан,Бага,5
798630,218902,59,Дуу хөгжмийн зохиолч,Өвөрхангай,Тэтгэврийн,9,169964,Хувийн зээл,22.45,1197945,Хамтын сан,Бага,5
7176545,226661,35,Эдийн засагч,Говьсүмбэр,Алтан,7,1690029,Хувийн зээл,14.54,10764817,Үл хөдлөх хөрөнгө,Дунд,14.54
1678939,536642,38,Сэтгэл зүйч,Улаанбаатар,Алтан,7,893777,Автомашины зээл,17.66,2518408,Хувьцаа,Дунд,19.23
2725165,314348,70,Социологич,Дорноговь,Энгийн,11,1330974,Бизнесийн зээл,14.89,5450330,Хамтын сан,Бага,5
8973463,3787861,42,Системийн шинжээч,Ховд,Энгийн,8,1338210,Бизнесийн зээл,12.15,17946926,Үл хөдлөх хөрөнгө,Дунд,8.57
6608267,1358280,61,Хөдөө аж ахуйн судлаач,Өвөрхангай,Энгийн,10,1599141,Бизнесийн зээл,24.21,13216534,Бонд,Бага,5
965504,275137,45,Орчуулагч,Архангай,Тэтгэврийн,8,1506997,Орон сууцны зээл,14.88,1448256,Хувьцаа,Дунд,10.67
6976430,601029,23,Хувцас дизайнер,Өмнөговь,Энгийн,6,1588680,Автомашины зээл,20.06,10464645,Хувьцаа,Өндөр,19.0
9694448,4463641,36,Эрүүл ахуйн мэргэжилтэн,Өвөрхангай,Энгийн,7,736274,Орон сууцны зээл,19.76,14541672,Үл хөдлөх хөрөнгө,Дунд,17.9
3256950,1195085,21,Гаалийн мэргэжилтэн,Дорноговь,Энгийн,6,1235752,Автомашины зээл,15.46,4885425,Крипто,Өндөр,16.28
6165279,2014228,74,Дууны инженер,Улаанбаатар,Алтан,11,639154,Хувийн зээл,19.19,9247918,Бонд,Бага,5
3185858,867891,74,Дуу хөгжмийн зохиолч,Хөвсгөл,Энгийн,11,176798,Хувийн зээл,20.72,4778787,Үл хөдлөх хөрөнгө,Бага,5
2239460,469506,54,Хот төлөвлөгч,Говьсүмбэр,Энгийн,9,228356,Хувийн зээл,20.45,3359190,Үл хөдлөх хөрөнгө,Бага,5
6465588,1382628,75,Хөдөө аж ахуйн судлаач,Төв,Тэтгэврийн,11,1344344,Орон сууцны зээл,19.15,9698382,Хамтын сан,Бага,5
1283998,12281,51,Оператор,Баянхонгор,Энгийн,9,1842510,Орон сууцны зээл,13.12,1925997,Үл хөдлөх хөрөнгө,Бага,5
3044451,1495840,19,Тогооч,Сэлэнгэ,Энгийн,5,1567311,Автомашины зээл,22.24,4566676,Хувьцаа,Өндөр,14.46
7540995,2433213,76,Шүүгч,Архангай,Энгийн,11,1020734,Хувийн зээл,16.36,11311492,Хамтын сан,Бага,5
4142608,611244,69,Програм хангамж хөгжүүлэгч,Улаанбаатар,Алтан,10,1055781,Хувийн зээл,21.06,6213912,Үл хөдлөх хөрөнгө,Бага,5
1414940,536656,30,Үйлдвэрийн ажилтан,Дорноговь,Алтан,7,1569102,Орон сууцны зээл,14.77,2122410,Хувьцаа,Дунд,15.78
2884835,802626,31,Гаалийн мэргэжилтэн,Булган,Алтан,7,1969785,Хувийн зээл,19.17,4327252,Үл хөдлөх хөрөнгө,Дунд,11.63
9085310,2518711,29,Эрчим хүчний инженер,Завхан,Энгийн,6,1425895,Автомашины зээл,24.0,13627965,Хувьцаа,Өндөр,18.96
8796571,1374464,35,Худалдагч,Увс,Алтан,7,273444,Орон сууцны зээл,19.4,13194856,Үл хөдлөх хөрөнгө,Дунд,9.65
5862540,57594,70,Хүүхдийн эмч,Говь-Алтай,Тэтгэврийн,11,1919088,Орон сууцны зээл,13.19,8793810,Хамтын сан,Бага,5
9172377,1279282,65,Аялал жуулчлалын хөтөч,Өмнөговь,Энгийн,10,1137749,Орон сууцны зээл,18.65,13758565,Хамтын сан,Бага,5
1989510,123302,50,Судлаач,Говьсүмбэр,Алтан,9,546371,Орон сууцны зээл,24.61,2984265,Бонд,Бага,5
3008994,509449,57,Техник хангамжийн инженер,Дундговь,Алтан,9,1083380,Бизнесийн зээл,20.4,6017988,Үл хөдлөх хөрөнгө,Бага,5
7615472,2134302,26,Эмийн санч,Төв,Энгийн,6,531113,Хувийн зээл,17.39,11423208,Крипто,Өндөр,12.49
9644205,4061422,26,Оператор,Хэнтий,Алтан,6,837606,Хувийн зээл,24.4,14466307,Хувьцаа,Өндөр,8.73
1772443,76408,39,Ус хангамжийн инженер,Дорноговь,Алтан,7,601381,Орон сууцны зээл,16.73,2658664,Үл хөдлөх хөрөнгө,Дунд,8.44
1310610,15983,76,Санхүүгийн шинжээч,Ховд,Энгийн,11,1642224,Бизнесийн зээл,24.87,2621220,Бонд,Бага,5
6445033,2396080,18,Мэдээллийн менежер,Дархан-Уул,Энгийн,5,1754465,Автомашины зээл,14.51,9667549,Крипто,Өндөр,15.76
1040682,56557,62,Хүүхдийн эмч,Говьсүмбэр,Тэтгэврийн,10,547248,Хувийн зээл,13.96,1561023,Бонд,Бага,5
5139559,288753,64,Санхүүгийн шинжээч,Булган,Тэтгэврийн,10,1823707,Бизнесийн зээл,19.58,10279118,Хамтын сан,Бага,5
7014852,273790,64,Үйлдвэрийн мастер,Завхан,Алтан,10,729882,Хувийн зээл,17.83,10522278,Бонд,Бага,5
8138434,3085128,29,Лаборант,Хэнтий,Энгийн,6,454299,Орон сууцны зээл,20.04,12207651,Крипто,Өндөр,13.2
8894579,2627253,68,Байгаль орчны мэргэжилтэн,Говь-Алтай,Тэтгэврийн,10,338461,Орон сууцны зээл,14.87,13341868,Бонд,Бага,5
1962951,424096,60,Дуу хөгжмийн багш,Сүхбаатар,Алтан,10,1318655,Орон сууцны зээл,16.68,2944426,Үл хөдлөх хөрөнгө,Бага,5
9322395,1585710,32,Үсчин,Баян-Өлгий,Энгийн,7,1135154,Орон сууцны зээл,17.63,13983592,Бонд,Дунд,14.95
3958933,836210,56,Инженер,Ховд,Алтан,9,528096,Хувийн зээл,17.54,5938399,Бонд,Бага,5
9332345,377675,31,Санхүүч,Булган,Энгийн,7,1413864,Орон сууцны зээл,22.86,13998517,Бонд,Дунд,18.09
2722810,414802,49,Барилгын архитектор,Сүхбаатар,Алтан,8,1509858,Хувийн зээл,14.14,4084215,Бонд,Дунд,16.62
9715020,1391222,71,Барилгын архитектор,Орхон,Алтан,11,1422167,Хувийн зээл,19.17,14572530,Үл хөдлөх хөрөнгө,Бага,5
2278755,246765,56,Дууны инженер,Хөвсгөл,Алтан,9,436156,Орон сууцны зээл,23.34,3418132,Бонд,Бага,5
8447614,159826,50,Эмч,Улаанбаатар,Тэтгэврийн,9,241756,Бизнесийн зээл,21.37,16895228,Үл хөдлөх хөрөнгө,Бага,5
1340467,452451,41,Хөдөлмөрийн аюулгүй байдлын мэргэжилтэн,Баянхонгор,Тэтгэврийн,8,1407745,Орон сууцны зээл,24.63,2010700,Хувьцаа,Дунд,10.6
694426,95832,77,Физикч,Ховд,Алтан,11,284495,Бизнесийн зээл,13.8,1388852,Хамтын сан,Бага,5
7810530,2055582,75,Хөдөө аж ахуйн судлаач,Хэнтий,Тэтгэврийн,11,1389050,Орон сууцны зээл,18.25,11715795,Үл хөдлөх хөрөнгө,Бага,5
9620118,2479497,28,Үйлдвэрийн мастер,Өмнөговь,Алтан,6,1865494,Орон сууцны зээл,17.91,14430177,Крипто,Өндөр,15.45
8227564,1349872,79,Механик инженер,Дорноговь,Тэтгэврийн,11,1270377,Хувийн зээл,12.71,12341346,Үл хөдлөх хөрөнгө,Бага,5
2078512,212087,75,Уул уурхайн инженер,Өвөрхангай,Алтан,11,1188885,Орон сууцны зээл,17.65,3117768,Хамтын сан,Бага,5
8443170,2643604,41,Хүүхдийн эмч,Төв,Энгийн,8,440284,Орон сууцны зээл,21.29,12664755,Үл хөдлөх хөрөнгө,Дунд,14.64
7863013,1719537,22,Сургагч багш,Дундговь,Хүүхдийн,6,1529774,Автомашины зээл,13.52,11794519,Крипто,Өндөр,18.4
1341987,290756,19,Хуульч,Архангай,Энгийн,5,1098676,Хувийн зээл,22.57,2012980,Крипто,Өндөр,14.08
4735362,1203667,74,Зочид буудлын менежер,Өмнөговь,Энгийн,11,1656929,Хувийн зээл,23.81,7103043,Үл хөдлөх хөрөнгө,Бага,5
9368681,53364,21,Хот төлөвлөгч,Завхан,Хүүхдийн,6,1520865,Хувийн зээл,16.32,14053021,Крипто,Өндөр,19.46
706243,70644,32,Шүүгч,Сэлэнгэ,Энгийн,7,1208240,Хувийн зээл,15.65,1059364,Үл хөдлөх хөрөнгө,Дунд,16.85
9266496,2995834,56,Боловсролын шинжээч,Орхон,Энгийн,9,1904153,Бизнесийн зээл,18.6,18532992,Бонд,Бага,5
7682566,2643658,23,Засварчин,Өвөрхангай,Энгийн,6,1319606,Хувийн зээл,17.18,11523849,Хувьцаа,Өндөр,13.97
5768965,2002261,25,Дууны инженер,Завхан,Энгийн,6,1980450,Орон сууцны зээл,16.93,8653447,Хувьцаа,Өндөр,18.58
6304161,1807175,51,Эрх зүй судлаач,Архангай,Алтан,9,989953,Хувийн зээл,22.24,9456241,Үл хөдлөх хөрөнгө,Бага,5
4548494,1120502,54,Газар зохион байгуулагч,Дорнод,Тэтгэврийн,9,512069,Бизнесийн зээл,16.7,9096988,Үл хөдлөх хөрөнгө,Бага,5
5774760,1703535,50,Үйлдвэрийн ажилтан,Булган,Алтан,9,714851,Орон сууцны зээл,22.29,8662140,Бонд,Бага,5
4913163,1548552,42,Уул уурхайн инженер,Булган,Тэтгэврийн,8,533902,Хувийн зээл,17.84,7369744,Бонд,Дунд,19.12
1874237,332038,75,Эрчим хүчний инженер,Архангай,Алтан,11,1677350,Бизнесийн зээл,22.44,3748474,Бонд,Бага,5
8518353,57526,74,Нягтлан бодогч,Баянхонгор,Тэтгэврийн,11,855967,Орон сууцны зээл,15.11,12777529,Үл хөдлөх хөрөнгө,Бага,5
8373347,909402,36,Роботын инженер,Завхан,Алтан,7,906484,Хувийн зээл,21.95,12560020,Бонд,Дунд,10.68
9868027,172692,64,Уул уурхайн инженер,Улаанбаатар,Тэтгэврийн,10,584079,Хувийн зээл,12.82,14802040,Хамтын сан,Бага,5
3162572,706619,53,Социологич,Хөвсгөл,Алтан,9,1470480,Хувийн зээл,12.79,4743858,Хамтын сан,Бага,5
4361899,1963530,40,Цагдаагийн албан хаагч,Дорноговь,Энгийн,8,1162212,Бизнесийн зээл,17.98,8723798,Хувьцаа,Дунд,11.57
9761965,2277528,73,Математикч,Дорноговь,Энгийн,11,1068640,Хувийн зээл,22.59,14642947,Хамтын сан,Бага,5
1157037,43197,66,Түлшний инженер,Ховд,Энгийн,10,272276,Орон сууцны зээл,18.4,1735555,Бонд,Бага,5
7301523,874127,52,Үйлдвэрийн ажилтан,Сүхбаатар,Энгийн,9,858390,Бизнесийн зээл,19.69,14603046,Үл хөдлөх хөрөнгө,Бага,5
1955364,162612,56,Мэдээллийн менежер,Хөвсгөл,Тэтгэврийн,9,1529659,Бизнесийн зээл,15.65,3910728,Бонд,Бага,5
6096116,1422362,56,Эмийн санч,Архангай,Энгийн,9,1440860,Орон сууцны зээл,12.78,9144174,Үл хөдлөх хөрөнгө,Бага,5
6677163,3157652,25,Барилгачин,Дорнод,Энгийн,6,542477,Хувийн зээл,23.06,10015744,Крипто,Өндөр,11.16
6042882,1426955,40,Үсчин,Говьсүмбэр,Алтан,8,1218243,Хувийн зээл,20.28,9064323,Хувьцаа,Дунд,17.32
8459543,2773496,28,Хүнсний технологич,Төв,Алтан,6,553155,Хувийн зээл,18.23,12689314,Хувьцаа,Өндөр,10.11
4221924,882993,45,Прокурор,Баян-Өлгий,Энгийн,8,164387,Орон сууцны зээл,24.17,6332886,Үл хөдлөх хөрөнгө,Дунд,9.41
3784449,188615,63,Инженер,Завхан,Тэтгэврийн,10,242102,Бизнесийн зээл,21.99,7568898,Хамтын сан,Бага,5
3510821,1382740,26,Аялал жуулчлалын хөтөч,Сэлэнгэ,Алтан,6,715060,Хувийн зээл,13.76,5266231,Хувьцаа,Өндөр,15.68
4289368,37381,76,Газар зохион байгуулагч,Дундговь,Энгийн,11,434888,Бизнесийн зээл,23.75,8578736,Үл хөдлөх хөрөнгө,Бага,5
1273754,364510,41,Эрүүл ахуйн мэргэжилтэн,Сүхбаатар,Энгийн,8,1646373,Бизнесийн зээл,23.38,2547508,Бонд,Дунд,18.84
2286507,841969,28,Судлаач,Хөвсгөл,Энгийн,6,453930,Автомашины зээл,13.85,3429760,Крипто,Өндөр,19.7
7002131,1387805,58,Аялал жуулчлалын хөтөч,Говь-Алтай,Энгийн,9,917932,Орон сууцны зээл,16.58,10503196,Бонд,Бага,5
632768,126541,76,Үйлдвэрийн ажилтан,Говьсүмбэр,Энгийн,11,951092,Орон сууцны зээл,13.06,949152,Бонд,Бага,5
8066817,2323533,55,Социологич,Дархан-Уул,Алтан,9,905005,Хувийн зээл,20.32,12100225,Хамтын сан,Бага,5
8510752,880085,68,Лаборант,Баян-Өлгий,Тэтгэврийн,10,1606898,Бизнесийн зээл,20.94,17021504,Үл хөдлөх хөрөнгө,Бага,5
2829514,632891,66,Худалдааны төлөөлөгч,Ховд,Тэтгэврийн,10,1440356,Орон сууцны зээл,22.07,4244271,Үл хөдлөх хөрөнгө,Бага,5
7842492,1311472,61,Зочид буудлын менежер,Өмнөговь,Тэтгэврийн,10,1547112,Хувийн зээл,21.41,11763738,Хамтын сан,Бага,5
835171,152037,22,Барилгачин,Өмнөговь,Энгийн,6,608206,Хувийн зээл,16.61,1252756,Хувьцаа,Өндөр,19.86
9930509,1519127,64,Эмч,Орхон,Алтан,10,1214292,Хувийн зээл,18.0,14895763,Үл хөдлөх хөрөнгө,Бага,5
7082699,810807,66,Эмнэлгийн лаборант,Улаанбаатар,Алтан,10,1478883,Бизнесийн зээл,16.24,14165398,Бонд,Бага,5
1555119,496352,76,Хүүхдийн эмч,Хэнтий,Алтан,11,1094019,Орон сууцны зээл,19.75,2332678,Бонд,Бага,5
2913860,645779,18,Үйлдвэрийн мастер,Увс,Хүүхдийн,5,1564398,Автомашины зээл,15.01,4370790,Хувьцаа,Өндөр,16.29
4902609,1271480,73,Уул уурхайн инженер,Хэнтий,Алтан,11,1009145,Бизнесийн зээл,14.09,9805218,Бонд,Бага,5
3372083,1166882,33,Механик инженер,Хэнтий,Энгийн,7,766439,Автомашины зээл,18.49,5058124,Хувьцаа,Дунд,14.26
1242052,273395,55,Засварчин,Булган,Тэтгэврийн,9,1692812,Орон сууцны зээл,18.56,1863078,Үл хөдлөх хөрөнгө,Бага,5
9539436,548979,80,Зэвсгийн инженер,Дорноговь,Алтан,12,295237,Хувийн зээл,21.98,14309154,Үл хөдлөх хөрөнгө,Бага,5
3050792,123977,28,Эмнэлгийн техникч,Хөвсгөл,Алтан,6,1310370,Хувийн зээл,13.31,4576188,Хувьцаа,Өндөр,13.02
6256307,1414314,35,Дуу хөгжмийн зохиолч,Говьсүмбэр,Алтан,7,123475,Орон сууцны зээл,22.97,9384460,Бонд,Дунд,8.72
5897443,229905,76,Хүнсний технологич,Хэнтий,Тэтгэврийн,11,1731779,Бизнесийн зээл,21.74,11794886,Бонд,Бага,5
1853130,442338,18,Номын санч,Дархан-Уул,Хүүхдийн,5,1407387,Автомашины зээл,22.71,2779695,Хувьцаа,Өндөр,8.39
9861728,1929759,18,Хүнсний технологич,Төв,Энгийн,5,110795,Хувийн зээл,20.09,14792592,Хувьцаа,Өндөр,15.96
2784478,452074,49,Оюутан,Говьсүмбэр,Энгийн,8,1951044,Хувийн зээл,17.02,4176717,Бонд,Дунд,18.21
7337767,587058,67,Номын санч,Дорнод,Тэтгэврийн,10,820571,Бизнесийн зээл,13.38,14675534,Хамтын сан,Бага,5
1854265,411856,77,Эрүүл ахуйн мэргэжилтэн,Увс,Тэтгэврийн,11,340747,Бизнесийн зээл,24.27,3708530,Үл хөдлөх хөрөнгө,Бага,5
9391866,2435050,50,Менежер,Говь-Алтай,Тэтгэврийн,9,399920,Бизнесийн зээл,13.47,18783732,Хамтын сан,Бага,5
7145910,914657,68,Хими технологич,Орхон,Алтан,10,1679365,Бизнесийн зээл,17.31,14291820,Үл хөдлөх хөрөнгө,Бага,5
9751361,2300058,41,Дизайнер,Говь-Алтай,Энгийн,8,1331252,Бизнесийн зээл,16.97,19502722,Хувьцаа,Дунд,13.46
2070354,122182,52,Барилгачин,Булган,Энгийн,9,1168433,Орон сууцны зээл,12.02,3105531,Хамтын сан,Бага,5
6448368,1335491,47,Төслийн менежер,Орхон,Энгийн,8,1467911,Хувийн зээл,19.97,9672552,Үл хөдлөх хөрөнгө,Дунд,13.91
8759245,3653962,36,Техник хангамжийн инженер,Дундговь,Энгийн,7,122027,Орон сууцны зээл,13.48,13138867,Үл хөдлөх хөрөнгө,Дунд,17.31
9119430,1339430,34,Эмийн санч,Өвөрхангай,Энгийн,7,392453,Орон сууцны зээл,19.34,13679145,Бонд,Дунд,16.37
4574069,258026,60,Тээврийн зохицуулагч,Төв,Тэтгэврийн,10,1441931,Хувийн зээл,13.44,6861103,Үл хөдлөх хөрөнгө,Бага,5
618682,12223,36,Хөдөө аж ахуйн судлаач,Завхан,Энгийн,7,1759343,Хувийн зээл,21.67,928023,Хувьцаа,Дунд,9.43
7277733,1011732,48,Эмнэлгийн техникч,Архангай,Алтан,8,722942,Орон сууцны зээл,19.02,10916599,Бонд,Дунд,9.15
8157852,3582184,27,Байгаль орчны мэргэжилтэн,Өмнөговь,Алтан,6,574446,Орон сууцны зээл,24.36,12236778,Хувьцаа,Өндөр,10.77
9270270,109215,78,Оюутан,Өвөрхангай,Энгийн,11,1144990,Орон сууцны зээл,12.02,13905405,Хамтын сан,Бага,5
9658415,3525114,41,Уул уурхайн инженер,Сэлэнгэ,Энгийн,8,911446,Хувийн зээл,18.13,14487622,Бонд,Дунд,14.75
9699970,1741781,57,Жолооч,Дорнод,Тэтгэврийн,9,393985,Хувийн зээл,14.84,14549955,Үл хөдлөх хөрөнгө,Бага,5
7077587,1987380,67,Байгууллагын захирал,Өвөрхангай,Тэтгэврийн,10,1239175,Бизнесийн зээл,16.82,14155174,Бонд,Бага,5
6221774,767216,74,Хуульч,Сэлэнгэ,Тэтгэврийн,11,1669176,Орон сууцны зээл,15.65,9332661,Хамтын сан,Бага,5
1518199,261673,74,Ус хангамжийн инженер,Баян-Өлгий,Энгийн,11,786013,Бизнесийн зээл,23.19,3036398,Хамтын сан,Бага,5
7691185,3632472,31,Зочид буудлын менежер,Дархан-Уул,Алтан,7,1636362,Орон сууцны зээл,12.77,11536777,Бонд,Дунд,12.36
6618047,894079,32,Спортын дасгалжуулагч,Хөвсгөл,Алтан,7,1427560,Автомашины зээл,22.39,9927070,Хувьцаа,Дунд,9.19
7924115,675295,53,Програм хангамж хөгжүүлэгч,Дорноговь,Энгийн,9,544774,Хувийн зээл,12.01,11886172,Үл хөдлөх хөрөнгө,Бага,5
9975867,3789480,26,Барилгын хяналтын инженер,Баян-Өлгий,Энгийн,6,442177,Автомашины зээл,22.45,14963800,Крипто,Өндөр,15.08
7330985,886605,69,Орчуулагч,Хөвсгөл,Алтан,10,1801548,Хувийн зээл,20.68,10996477,Үл хөдлөх хөрөнгө,Бага,5
6521177,2406775,44,Санхүүч,Хөвсгөл,Тэтгэврийн,8,548746,Бизнесийн зээл,14.57,13042354,Бонд,Дунд,9.06
5418499,1006130,72,Техникийн зохион бүтээгч,Өмнөговь,Энгийн,11,258985,Бизнесийн зээл,21.25,10836998,Үл хөдлөх хөрөнгө,Бага,5
7523423,2168086,22,Хүүхдийн эмч,Өмнөговь,Энгийн,6,591680,Хувийн зээл,20.68,11285134,Крипто,Өндөр,19.51
4614604,1253841,47,Барилгын хяналтын инженер,Өмнөговь,Энгийн,8,1817352,Бизнесийн зээл,16.44,9229208,Бонд,Дунд,15.62
2361154,87073,21,Дизайнер,Дархан-Уул,Энгийн,6,656977,Хувийн зээл,23.92,3541731,Хувьцаа,Өндөр,17.6
5831964,416985,37,Социологич,Увс,Энгийн,7,349171,Орон сууцны зээл,16.05,8747946,Хувьцаа,Дунд,9.91
1203866,268493,48,Сувилагч,Дорноговь,Энгийн,8,707205,Хувийн зээл,12.55,1805799,Үл хөдлөх хөрөнгө,Дунд,16.74
2804247,734124,76,Гэрэл зурагчин,Дорнод,Энгийн,11,1942112,Хувийн зээл,12.06,4206370,Бонд,Бага,5
5236543,2447440,25,Эдийн засагч,Баянхонгор,Хүүхдийн,6,1714023,Хувийн зээл,21.96,7854814,Крипто,Өндөр,15.63
8421907,3635531,30,Дуу хөгжмийн зохиолч,Завхан,Алтан,7,107176,Хувийн зээл,17.03,12632860,Хувьцаа,Дунд,11.43
810600,229516,68,Сувилагч,Өмнөговь,Тэтгэврийн,10,1525006,Хувийн зээл,17.45,1215900,Хамтын сан,Бага,5
543054,154305,61,Барилгачин,Хэнтий,Энгийн,10,789885,Орон сууцны зээл,14.92,814581,Үл хөдлөх хөрөнгө,Бага,5
7397838,1116575,54,Сувилагч,Улаанбаатар,Алтан,9,1632438,Орон сууцны зээл,13.43,11096757,Хамтын сан,Бага,5
1864959,559397,38,Барилгын архитектор,Говь-Алтай,Алтан,7,281357,Автомашины зээл,12.64,2797438,Хувьцаа,Дунд,13.19
6356432,380954,59,Програм хангамж хөгжүүлэгч,Дундговь,Алтан,9,853736,Бизнесийн зээл,16.83,12712864,Үл хөдлөх хөрөнгө,Бага,5
9035443,2240549,32,Автын инженер,Завхан,Энгийн,7,1085428,Автомашины зээл,24.45,13553164,Үл хөдлөх хөрөнгө,Дунд,10.27
9566112,3000553,69,Эмч,Сүхбаатар,Энгийн,10,102011,Орон сууцны зээл,13.94,14349168,Үл хөдлөх хөрөнгө,Бага,5
